************************************************************
Author: Stephen King
Title: Misery
Language: Spanish
Genre: Fiction / Horror
Version: 1.0
Date of e-text: April 7, 2001
Comments: Please correct the errors you find in this e-text,
	  update the version number and redistribute
	El sudor le cayó por la frente haciendo que le escurrieran los ojos. Se relamió una combinación salada de sudor y lágrimas. No podía dejar de temblar. El dolor era como el fin del mundo. Se llega a un punto en que hasta la discusión del dolor se vuelve redundante. Nadie sabe que pueda existir un dolor como éste. Nadie. Es como estar poseído por demonios.
	Sólo el pensamiento de las cápsulas, del "Novril" que ella guardaba en alguna parte de la casa, le hacia moverse. La puerta cerrada de la habitación..., la posibilidad de que la droga no estuviese en el baño de esa planta sino escondida en alguna parte..., el riesgo de que ella volviese, le encontrase y se enfureciese otra vez... Nada de eso importaba en absoluto, pues eran sólo sombras tras el dolor. Iría resolviendo cada problema a medida que se presentase, o moriría. Eso era todo.
	Al agitarse, la banda de fuego bajo su cintura y en sus piernas se hundió todavía más apretándole como cinturones guarnecidos de púas calientes. Pero la silla se movió. Muy lentamente, se empezó a mover.
	Había conseguido adelantar casi metro y medio cuando comprendió que, si no podía hacerla girar, sólo conseguiría pasar la puerta de largo y acabar en el otro extremo de la habitación.
	Agarró la rueda derecha temblando.
	Piensa en las cápsulas, en el gran alivio que te proporcionarán.
	Y se apoyó con todas sus fuerzas en el artefacto. La goma chirrió en el suelo de madera como ratones que chillasen. Se apoyó con aquellos músculos que antes eran fuertes y ahora se hallaban fláccidos y temblorosos como gelatina; los labios arrugados sobre los dientes. Y la silla giró poco a poco.
	Agarró las dos ruedas y volvió a conseguir que se moviese. Esa vez rodó un metro y medio antes de parar para enderezaría. Cuando terminó, se desmayó.
	Unos cinco minutos más tarde, volvió a la realidad al escuchar en su mente la voz difusa e incitante de aquel locutor deportivo.
	"¡Está tratando de moverse otra vez! ¡Sencillamente increíble! ¡Hay que ver las agallas que tiene este chico!"
	Su mente sólo sabia del dolor, que dirigía sus ojos y sus esfuerzos. Vio cerca la puerta y rodó en dirección a ella. Estiró los brazos hacia el suelo; pero se le quedaron a unos siete centímetros de las dos o tres horquillas que se le habían caído de la cabeza a aquella loca durante el ataque. Se mordió los labios sin reparar en el sudor que le corría por la cara oscureciéndole la chaqueta del pijama.
	"No creo que pueda coger esa horquilla, amigos. Ha sido un esfuerzo fantástico, pero me temo que aquí acaba todo."
	Bueno, tal vez no.
	Se derrumbó hacia la derecha en la silla de ruedas, al principio para ignorar el dolor de ese lado, un dolor que parecía una burbuja de creciente presión, como si le arrancasen algo. Luego, dejándose ir y gritando. Como ella había dicho, nadie le oiría.
	Las puntas de sus dedos aún colgaban a dos centímetros y medio del suelo barriendo arriba y abajo sobre la horquilla, y sentía su cadera derecha como si fuese a explotar con un chorro infecto de asquerosa gelatina de hueso.
	Dios mío, ayúdame.
	Se dobló un poco más, a pesar del dolor. Sus dedos rozaron la horquilla, pero sólo consiguió apartarla medio centímetro más. Se deslizó hacia atrás en la silla, escorado todavía hacia la derecha, y dio alaridos a causa del dolor que martirizaba la parte inferior de sus piernas. Los párpados se le cerraban. Tenía la boca abierta. La lengua le colgaba entre los dientes como la palanca de un toldo. Le caían pequeñas gotas de saliva que salpicaban el suelo.
	Apresó la horquilla entre sus dedos..., la torció..., casi la perdió... y finalmente consiguió apretarla en la mano cerrada.
	Una nueva oleada de dolor surgió al tratar de incorporarse. Cuando lo consiguió no pudo hacer otra cosa que jadear durante un rato con la cabeza todo lo reclinada que le permitía el rígido espaldar de la silla. Ya tenía la horquilla en la tabla. Durante un rato, tuvo la certeza de que vomitaría, pero se le pasó.
	¿Qué estás haciendo?, le recriminó su mente al cabo de un rato. ¿Esperas a que se te pase el dolor? No se te pasará. Ella siempre cita a su madre; pero la tuya también tenía su repertorio de refranes, ¿no es cierto?
	Sí, lo tenía.
	Ahí sentado, con la cabeza echada hacia atrás, recordó uno en voz alta pronunciándolo como si fuese un conjuro: "Puede que existan las hadas y los genios de los niños, mas Dios sólo ayuda a quienes se ayudan a si mismos."
	Sí, señor. Así que deja de esperar, Paulie, El único genio que va a aparecer por aquí es ese peso pesado de todos los tiempos, Annie Wilkes.
	Volvió a ponerse en movimiento haciendo rodar la silla despacio, en dirección a la puerta. Ella la había cerrado, pero era posible que pudiese abriría. Tony Bonasaro, convertido ahora en negras escamas de ceniza, había sido un ladrón de coches. Paul estudió para ello la mecánica del robo de automóviles con un rudo ex policía llamado Tom Tayford, el cual le había enseñado a encender conectando los cables y a utilizar la tira de metal fina y flexible que los ladrones llaman Slim Jim para forzar la puerta del coche. También le explicó cómo se apagaba una alarma.
	Unos dos años atrás, un día de primavera en Nueva York, Tom le había dicho: Supongamos que no quieres robar un coche. Posees uno; pero estás muy mal de gasolina. Cuentas con una manguera, y te encuentras con que el vehículo que has tomado por donante tiene el tapón de la gasolina cerrado con llave. ¿Es eso un problema? No si sabes lo que estás haciendo, porque la mayoría de las cerraduras de los tapones de gasolina son de juguete, de Mickey Mouse, vamos. Todo lo que necesitas para abrirla es una horquilla.
	Tardó cinco interminables minutos en avanzar y enderezarse para poner la silla de ruedas exactamente donde quería, con la rueda izquierda casi tocando la puerta.
	La cerradura era antigua, y le recordaba los dibujos de John Tenniel para Alicia en el País de las Maravillas, Se deslizó un poco hacia abajo en la silla, con un solo gruñido de dolor y miró a través del ojo de la llave. Se veía un pasillo corto que conducía a lo que debía ser la sala: una oscura alfombra roja, un diván antiguo tapizado en el mismo material, una lámpara con bordas colgando de la pantalla.
	A la izquierda, a mitad del pasillo, había una puerta abierta de par en par. El pulso se le aceleró. Aquello era seguramente el baño de la planta baja. Había oído muchas veces correr agua allá adentro, incluyendo la que había llenado el cubo del que con tanto entusiasmo bebió. ¿Y acaso no venía ella de allí cuando le traía la medicina?
	Creía que si.
	Agarró la horquilla. Se le escurrió de los dedos de la tabla justo en el borde.
	¡No!, gritó ronco aplastando la mano contra la horquilla justo en el momento en que iba a caer. La apretó en su puño y luego volvió a desvanecerse. Le pareció que, esa vez, el desvanecimiento le había durado más. El dolor, exceptuando la agonía de su rodilla derecha, parecía haber remitido un poco. La horquilla estaba ahora en la tabla, flexionó varias veces los dedos de su mano derecha antes de cogerla.
	Ahora, pensó sin doblarla y mientras la tenía asida, no temblarás, Aférrate a este pensamiento. NO TEMBLARAS.
	Se echó hacia delante con la horquilla y la metió en la cerradura escuchando en su mente cómo el locutor deportivo...
	(¡Tan vívida!)
	describía la acción.
	El sudor le corría por la cara como aceite. Escuchó.., pero, más aún, sintió.
	El rodete de la cerradura barata no es más que una mecedora, decía Tom Twyford balanceando su mano para demostrarlo. ¿Quieres volcar una mecedora? Es lo más fácil del mundo, ¿no es cierto? La agarras por las patas y empujas el resto... No tiene ninguna ciencia. Y eso es todo lo que tienes que hacer con una cerradura como ésta. Desliza el rodete hacia arriba y entonces abre la tapa de la gasolina rápidamente antes de que se vuelva a cerrar,
	Dos veces tocó el rodete; pero la horquilla resbaló en ambas ocasiones y volvió a cerrarse cuando apenas había empezado a moverlo. La horquilla comenzaba a doblarse. Pensó que se le rompería al cabo de dos o tres intentos.
	-Por favor, Dios -dijo volviendo a meterla-. Por favor, Dios, ¿qué dices? Nada más te pido que le des a este chico una pequeña oportunidad, sólo eso.
	(Amigos, Sheldon se ha portado hoy como un héroe, pero éste tiene que ser su último intento. Los espectadores guardan silencio.)
	Cerró los ojos. La voz del locutor deportivo se desvaneció mientras escuchaba ansioso cómo la horquilla trasteaba en la cerradura. ¡Ahora! ¡Había encontrado resistencia! ¡El rodete! Pudo imaginarlo allá adentro como la pata curva de una mecedora presionando la lengüeta para mantenerla en su sitio, manteniéndolo a él en su sitio.
	Es de Mickey Mouse, Paul. Tú conserva la calma.
	Era difícil conservar la calma con aquel dolor.
	Agarró el pomo de la puerta con la mano izquierda y empezó a presionar suavemente la horquilla. Más..., un poco mas...
	Imaginó cómo la mecedora empezaba a moverse en su alcoba polvorienta, imaginó cómo la lengüeta de la cerradura empezaba a retroceder. No hacia falta que cediese del todo, Dios, no. Siguiendo la metáfora de Tom Twyford, no hacía falta volcar la mecedora. En el mismo instante en que pasase del marco de la puerta, un empujón...
	La horquilla empezaba a torcerse y a resbalar de sus manos. Desesperado, empujó hacia arriba con todas sus fuerzas, hizo girar el pomo y empujó la puerta. La horquilla se partió en dos con un chasquido, una parte cayó dentro de la cerradura. Se quedó atontado considerando su fracaso, hasta darse cuenta de que la puerta se abría con la lengüeta de la cerradura sobresaliendo como un dedo de acero.
	-Jesús -susurró-, gracias.
	-¡Vamos a la moviola! -gritó Warner Wolf exultante en su imaginación mientras los millares de espectadores del estadio Annie Wilkes, sin mencionar los incontables espectadores que contemplaban el evento desde sus casas, rompieron en atronadores gritos de entusiasmo.
	-Ahora no, Warner -masculló en voz alta.
	E inició la larga y agotadora tarea de echar atrás la silla y enderezarla para que pudiese salir por la puerta.
	
	
	
	31
	
	
	Tuvo un mal momento, horrible, espantoso, cuando le pareció que la silla de ruedas no cabía. Sólo era unos cinco centímetros más ancha que el hueco; pero eso significaba que no pasaría. Ella la trajo plegada, le recordó una voz lúgubre en su mente, por eso pensaste al principio que era un carrito de supermercado.
	Al final, pudo escurrirse poniéndose frente a la puerta y agarrándose a las jambas. Los ejes de las ruedas chirriaron contra la madera, pero pudo pasar.
	Una vez fuera, volvió a perder el conocimiento.
	
	
	
	
	
	32
	
	
	La voz de Annie Wilkes le sacó de la niebla. Abrió los ojos y vio que le apuntaba con un arma de fuego. Sus ojos relampagueaban de furia. La saliva le brillaba en los dientes.
	-Si tan ansioso está de recuperar su libertad, Paul -le dijo-, me alegrará ayudarle.
	Echó hacia atrás los dos percutores.
	
	
	
	
	
	33
	
	
	Saltó esperando el disparo; pero ella no estaba allí, por supuesto. Su mente ya había reconocido el sueño.
	Un sueño no, un aviso, Aquella loca podría volver en cualquier momento.
	La luz que salía por la puerta abierta del cuarto de baño había cambiado, se había vuelto más brillante. Era como de mediodía. Deseó que el reloj sonara y le dijera cuánto tiempo le quedaba, pero el reloj permanecía obstinadamente silencioso.
	La otra vez estuvo fuera cincuenta horas.
	Y qué. Ahora puede estar ochenta. O puede que oigas llegar el "Cherokee" dentro de cinco segundos. Por si no lo sabes, amigo, el departamento de meteorología puede transmitir avisos de tormentas, pero cuando se trata de predecir con exactitud dónde y cuándo van a atacar no tiene ni puñetera idea.
	-Muy cierto -dijo e hizo rodar la silla hacia el baño.
	Al asomarse, vio una habitación austera con suelo de baldosas hexagonales. Una bañera, oxidada alrededor del sumidero, se alzaba sobre patas curvas. A su lado había un armario para toallas y ropa de cama. Al frente, un lavabo. Sobre el lavabo, un botiquín.
